"link","リンク"
"Low hashrate","低いハッシュレート"
"cores","コア"
"Hive OS Version:","Hive OSバージョン："
"Power:","パワー："
"Free disk space:","空きディスク容量："
"Restart","再起動"
"Stop","停止する"
"Shut Down","シャットダウン"
"Overclocking profiles","オーバークロックプロファイル"
"WorkerActions.Upgrade","ワーカーを最新のOSバージョンにアップグレードしますか？"
"WorkerMiner.Tooltip","有効シェア/無効シェア比率"
"NoStatsFoundSoFar","これまでの統計は見つかりませんでした。"
"","必要なアクセス権がありません"
"Delete","削除"
"You can","可能"
"create one","一つ作る"
"FarmsAccess.NoUsersFound","これまでにユーザーが見つかりませんでした。"
"Owner","オーナー"
"Access Levels","アクセスレベル"
"User name","ユーザー名"
"UserEditForm.GrantAccessProject","プロジェクトへのアクセスを許可する"
"Grant access","アクセス許可"
"","既存ユーザーのログイン"
"Access Levels...","アクセスレベル..."
"User login","ログインID"
"ProjectAccess.TrustUserDescription","たとえば、管理者にフルアクセス権限を与えて、代わりにすべてを管理できるように、管理者のファームへのアクセスを他のユーザーに与えることができます。または、単純な保守と監視などを行う技術スタッフに、読み取り専用のモニターアクセス権を与えることができます。"
"Profile","プロフィール"
"Telegram","Telegram"
"here","ここに"
"Bio","Bio"
"Update Info","更新情報"
"Company Info","会社情報"
"Skype","Skype"
"Phone","電話"
"API docs are","APIドキュメント"
"Account.SetupTFAuth","2段階認証の設定"
"Account.TFAuth","2段階認証"
"Update Password","パスワードの更新"
"Confirm New Password","新しいパスワードを確認"
"Account.PasswordError","パスワードは8文字以上でなければなりません。"
"New Password","新しいパスワード"
"Current Password","現在のパスワード"
"Full Name","フルネーム"
"Account.ProfileSettings.Header","アカウントプロファイルの設定"
"Language","言語"
"Account.BIODescription1","あなたに関する追加情報。"
"Account.BIODescription2","オプションです。"
"Account.AuthenticationDecstiption","HiveOSアカウントを有効にするには追加のセキュリティが必要です。"
"Account.PasswordDescription","パスワードを変更すると、APIキーもリセットされます。"
"Account.ProfileDescription","あなたのログインはHiveOS上にあるあなたの個人情報が用いられます。"
"6 digits code","6桁のコード"
"Enable 2FA","2段階認証を有効にする"
"Turn off 2FA","2段階認証を無効にする"
"Account.AuthenticationTokenButton","新しいパーソナルAPIトークンを生成する"
"Authentication Tokens","認証トークン"
"Account.AuthenticationToken","そこにあなたの個人的なAPIのトークンを管理することができます。あなたは、あなたの第三者のアプリケーション用に新しいものを生成することができます。または、慎重にセッションを削除することができます。"
"Personal Tokens","パーソナルトークン"
"Session Tokens","セッショントークン"
"Authy","オート"
"Account.AuthenticationTwoFactor3","デスクトップを含む複数のデバイスにインストールすることができます。"
"Account.AuthenticationTwoFactor4","カメラでコードをスキャンし、下のコードを入力します。"
"Farm Activity Feed","ファームアクティビティフィード"
"Pay","支払う"
"Payments","支払い"
"Amount to refill, $","補充する金額、$"
"Your Current Balance","あなたの現在の残高"
"Payments History","支払い履歴"
"Farms Balance","ファームの残高"
"Free","無料"
"Invoice","請求書"
"days left","残りの日数"
"Disable Paid Features","有料機能を無効にする"
"Enable Paid Features","有料機能を有効にする"
"Log in","ログイン"
"Return to","戻る"
"Reset password","パスワードを再設定する"
"Type email to recover password","Eメールを入力してパスワードを回復する"
"Error.Text","申し訳ありませんが、このページで重大なエラーが発生しました。"
"Just one step!","Just one step!"
"create wallet","ウォレットを作成する"
"first!","first!"
"Farm.FarmsFs.Description","フライトシートを管理しなければなりません。"
"FarmOC.EmptyMessage","選択できるオーバークロックプロファイルがありません。"
"Add OC Profile","OCプロファイルを追加"
"Incoming farms","新しいファーム"
"Log in your account","あなたのアカウントにログインする"
"2FA code (if enabled)","2段階認証コード（有効な場合）"
"Remember me","パスワードを保存"
"Forgot password?","パスワードをお忘れですか？"
"Register","登録"
"Don't have account yet?","アカウントがない場合はこちら"
"","申し訳ありませんが、表示しようとしていたページが存在しません。"
"Referral Link","紹介リンク"
"Referral.ReferralLink1","このリンクを経由してご友人が登録すると報酬を得ることができます。"
"Your referral","あなたの紹介"
"Copy to Clipboard","クリップボードにコピー"
"Promo Code","プロモーションコード"
"Referral.PromoCodeDescription1","紹介リンクを送れない場合。 ここでは、「MIKESHIVE」や「SAVEBUCKSFORLAMBO」のような独自のプロモーションコードを生成することができます。 あなたがハードウェアの売り手またはサービスショップ、または他のオフラインビジネスであれば、これはあなたにとって有効になるかもしれません。 あなたのコードに登録するようクライアントのモチベーションを高めるためにHiveは入金します。"
"Referral.PromoCodeDescription2","彼らが一度それを行うと、彼らのアカウントに。"
"ETH Wallet Address","ETHウォレットアドレス"
"Referral Balance","紹介残高"
"Deposit to Hive","デポジットへの入金"
"ReferralTransactionsHistory","参照取引の履歴"
"Referral.BalanceDescription2","毎月の初めに、自動ペイアウトのETHウォレットアドレスを指定します。"
"Referral.BalanceDescription1","あなたの紹介で登録したマイナー"
"Referral.BalanceDescription3","紹介報酬の引き出しには１ヶ月かかります。ここにアドレスを入力しておけば支払いを受けることができます。"
"Referral.BalanceDescription4","最低支払いは合計25ドルです。"
"Referral.BalanceDescription5","BTCの高いトランザクション手数料のため、お支払い通貨を変更することができます。"
"Referral.PromoCodeYoungAccount","プロモーションコードを使用するにはアカウントの試用期間が短すぎます。"
"Referral.BalanceDescription","紹介報酬はまだありません。"
"Passwords do not match","パスワードが一致していません"
"Create new account","新しいアカウントを作成する"
"Confirm password","パスワードを認証する"
"Register.CheckboxLabelText","「登録する」をクリックすると同意します。"
"Terms","条項"
"Register.HaveAccount","既にアカウントをお持ちですか？"
"RestorePassword.Message","パスワードの送信に成功しました。メールを確認してください。"
"Remove all","すべて削除する"
"Id","Id"
"Activity Feed","アクティビティフィード"
"Build Log","ビルドログ"
"Other","その他"
"Flight Sheet","フライトシート"
"Flight Sheets","フライトシート"
"FlightSheets.Message","マイニングを開始するには、フライトシートを選択してください！"
"StartConfOverclocking","オーバークロックの設定を開始する"
"Flash VBIOS","VBIOSを書き込む"
"OverclocingSettingsFoundSoFar","現在までにオーバークロック設定が見つかりませんでした。"
"Load From Template","テンプレートから読み込む"
"Save As Template","テンプレートとして保存する"
"Reset All","すべてリセット"
"Configure New Algo","新しいアルゴリズムを設定する"
"Transfer","転送"
"Advanced Settings","高度な設定"
"Confirmation required","確認が必要です。"
"Settings.RemoveProject2","削除されたプロジェクトは復元できません！本当によいですか？"
"Settings.RemoveProject3","この操作はデータの消失につながります。偶発的な行為を防ぐため、あなたの意図を確認するようにお願いします。"
"Please type","タイプしてください。"
"Settings.RemoveProject4","この画面を続行または閉じることで取り消すことができます。"
"Settings.RemoveProject1","あなたはワーカーを削除するつもりです。"
"Remove Worker","ワーカーを削除"
"Settings.RemovedWorker","削除されたワーカーは復元できません！"
"Update Worker","ワーカーの更新"
"Worker Name","ワーカーの名前"
"Worker Settings","ワーカー設定"
"OpenVPN Config","OpenVPN設定"
"Are you sure?","設定していいですか？"
"Worker Password","ワーカーパスワード"
"Settings.ChangePass1","データベースのみでパスワードを変更し、アクティブワーカーがそれを使用している場合、ワーカーはオフラインになります。"
"Settings.ChangePass2","DBでパスワードを変更し、ワーカーで変更しようとしました。オンラインワーカーのパスワードを変更しようとします。パスワードはワーカーからの通知後にのみ変更されます。"
"Settings.ChangePass3","DBのみでパスワードを変更してください。現在のパスワードを持つワーカーはオフラインになります。"
"Transfer Worker","ワーカーを転送"
"Settings.WalletTransferFarm","ワーカーを別のファームに移動する"
"Settings.RemoveProject5","ワーカーを削除しますか？"
"Settings.WalletTransfer","ウォレットはワーカーと一緒に移行されません。この移行が完了したら、他のファームからウォレットを割り当ててください。"
"Settings.ConfirmTransferWorker","ワーカーを転送しますか？"
"Select farm","ファームを選択"
"Settings.TransferWorker","フライトシートはワーカーにコピーされません。移行が完了した後、新しいファームでフライトシートを割り当ててください。"
"Transfer Worker?","ワーカーを転送しますか？"
"Tuning","チューニング"
"Worker","ワーカー"
"Online","オンライン"
"With Errors","エラーあり"
"Hide filters","フィルタを非表示にする"
"Show filters","フィルタを表示する"
"with","と"
"Name changed","名前が変更されました。"
"Farm settings","ファームの設定"
"Settings.MargeProject","あなたが現在管理していないプロジェクトととのみ統合できます。"
"Merge Project","管理プロジェクト"
"Transfer Project","プロジェクトを転送する"
"Type project name","タイププロジェクト名"
"Select user login","ユーザーログインを選択"
"Remove Project","プロジェクトを削除"
"Farm.Setting.Text1","ファームを削除しようとしています。"
"Type Project Name","プロジェクト名を入力"
"You are going to merge farm","ファームを統合しようとしています。"
"Merged project CANNOT be restored!","統合されたプロジェクトは復元できません！"
"Are you ABSOLUTELY sure?","本当によいですか？"
"Save Changes","変更内容を保存"
"Timezone changed","タイムゾーンが変更されました。"
"Farm changed","ファームが変更されました。"
"Farm.Settings.TagsDescription","あなたのカスタムタグを追加して、ワーカーをマークしてください。"
"Farm.Settings.RemoveDescription1","プロジェクトを削除すると、リポジトリと、問題、管理リクエストなどのすべての関連リソースが削除されます。"
"Farm.Settings.RemoveDescription2","削除されたプロジェクトは復元できません。"
"Farm Title","ファームタイトル"
"Remove Farm","ファームを削除"
"Question.ChangeFarmOwner","ファームの所有者を変更しますか？"
"ChangeOwnership","所有権を変更する"
"Leave Farm","ファームを離れる"
"Settings.LeaveFarm","その後、このファームにはもうアクセスできなくなります"
"","ファームの所有者を変更しますか？"
"RemoveFarmAccess","ファームアクセスを削除する"
"Question.RemoveAccess","アクセスを削除しますか？"
"Question.RemoveFarm","ファームを削除しますか？"
"Question.LeaveFarm","ファームを離れますか？"
"Farm.Setting.FarmHashDescription1","ファームハッシュは、Webで事前作成せずにワーカーに接続するために使用されます。"
"Farm.Setting.FarmHashDescription2","だけ設定してください。"
"Farm.Setting.FarmHashDescription3","最初の実行の前に"
"More details","詳細"
"Farm Hash","ファームハッシュ"
"Transfer farm","ファームを転送する"
"Farm.Setting.TransferDescription","他のユーザーにファームを転送します。新しいファームの所有者になる既存のユーザーのログイン情報を入力してください。"
"No wallets found so far.","ウォレットは見つかりませんでした。"
"FlightSheetForm.NamePlaceholder","フライトシートの名前を入力してください。"
"FSFormItem.DcriHelp","Decred / Siacoin / Lbry / Pascalの強度。デフォルト値は30です。PASCの場合、合理的な値は約10です。SIAの場合は約15です。値を大きくすると、ETHマイニングのドロップダウンの原因になります。"
"PoolConfigModal.Advanced","高度な設定"
"PoolConfigModal.AdvancedHint","<strong>注意してください。</strong>各URLは改行されていなければなりません。"
"PoolConfigModal.PoolUrls","URLを入力"
"FS.ConfiguredInMiner","マイナーで設定"
"AutoFan","自動ファン"
"Token","トークン"
"PageNotFound","申し訳ありませんが、このページは存在しません"
"ConfirmPassword.Message","新しいパスワードを入力してあなたのEメールにトークンを送信してください。"
"Ethminer.OpenCLCudaHint","使用するGPUプラットフォームを選択します。 OpenCLとCUDAを一緒に使用すると失敗する場合があります。 Extra Paramsで<code>  -  opencl-platform 1 </ code>または<code> 0 </ code>を使って動作させてください。"
"AllRedTemps.Hint","これらの値より温度が高くなると赤く表示されます。"
"RedTemp.Hint","この値より温度が高くなると赤く表示されます。"
"AutoFans.NoAMD","AMDカードには使用しないでくださいNVIDIAのみの設定です。"
"AutoFans.Info","ファンの制御を有効にします。 GPUを目標温度に近づけます。マイナーは危険温度で停止します。 AMDカードの場合は、マイナーのファン制御を無効にすることを忘れないでください。"
"RadeonCardFrom.coreState.text3","またはGPUコアの「電力レベル」です。 RXカードの場合は、"
"RadeonCardFrom.AggressiveUndervolting","アグレッシブ電圧降下（DPM状態ごとに設定）"
"Settings.VPN","今すぐVPNを変更することはできません。コマンド実行中です。"
"VPN.HelpInfo","ファイル名は次のようになります。client.confの証明書はca.crt、client.crt、client.keyという名前を付ける必要があります。また、client.confに証明書を埋め込み、1つのファイルだけをアップロードすることもできます。"
"Required filed","必須項目"
"Promocode","プロモーションコード"
"GPU","GPU"
"ASICS","ASIC"
"Account Login","アカウントのログイン"
"Password changed","パスワードが変更されました。"
"Settings.transferTargetText","あなたは既に転送リクエストを送っています。"
"FarmTempHeader.GPUCriticalTemperature","GPUクリティカル温度"
"Account.AuthenticationTwoFactor1","このコードをバックアップしてください。最善の方法は、スクリーンショットを作成して印刷することです。"
"Account.AuthenticationTwoFactor2","コードを紛失した場合、認証デバイス（携帯電話）が紛失した場合、アカウントへのアクセスを復元することはできません。"
"SelectAmd","AMDカードを選択"
"Activity","アクティビティ"
"Access","アクセス"
"Settings","設定"
"Unsubscribe","登録解除"
"File shouldn't be empty","ファイルは空であってはいけません"
"TheLatestActivity","最新のアクティビティ"
"Referal.EnterPromocode","クリエイティブなプロモーションコードはこちら"
"FlightSheetFrom.AddMiner","いくつかのマイナーを実行する必要がある場合"
"Settings.NotificationSubscribe","登録していません。"
"OverclockingAlgoFrom.Title1","オーバークロックの設定を編集する"
"OverclockingAlgoFrom.Title2","オーバークロックの設定を構成する"
"NewWallet","新しいウォレット"
"EditWallet","ウォレットを編集する"
"Settings.Notifications.AccountLogin","アカウントにログインがありました。"
"Settings.Notifications.DetectedWorkerOffline","ワーカーオフラインを検出しました。"
"Settings.Notifications.DetectedWorkerOnline","ワーカーオンラインを検出しました。"
"Settings.Notifications.WorkerBooted","ワーカーが起動しました。"
"Settings.Notifications.ErrorMessages","エラーメッセージ"
"Settings.Notifications.WarningMessages","警告メッセージ"
"Settings.Notifications.InfoMessages","情報メッセージ"
"Settings.Notifications.SuccessMessages","成功メッセージ"
"Settings.Notifications.GPUTemp","GPU温度>赤色温度+ 3°"
"Settings.Notifications.HourlySummary","時間別サマリー"
"ConfirmTransferToHive.Title","いくらデポジットしますか？"
"ConfirmTransferToHive.ErrorMessage","残高が足りません"
"FS.ConfirmatioTitle","注意！このフライトシートは他のワーカーに適用されています。"
"FS.ConfirmatioMessage","新しいフライトシートで起動しますか？それともほかのワーカーと一緒にアップデートしますか？"
"FS.UpdateAll","全てのワーカーを更新します。"
"FS.CreateNewFS","新しいフライトシートを作成します。"
"NvidiaCardForm.DelayPill","Pillを起動するまで数秒遅らせる"
"NvidiaCardForm.DelayPillHint","いくつかの1080カードのバグを未然に防ぐため、この値を120以上に設定してみてください。"
"WorkerSettings.CardsQuantityHint","ワーカーのカード枚数が自動的に増えました。 これらを減らす必要がある場合は、このパラメータを更新してください"
